question_code,正答率,選択率1,選択率2,選択率3,選択率4,選択率5,識別値,70%以上のフラグ
108P012,98.8,0.2,0.9,98.8,0.2,,,〇
108P013,98.8,0.9,98.8,0.3,0.1,,,〇
108P014,69.5,22.8,69.5,1.4,6.3,,,×
108P015,99.1,0.1,0.3,0.5,99.1,,,〇
108P016,86.9,0.9,11.6,86.9,0.6,,,〇
108P017,88.5,88.5,4.2,0.2,7.1,,,〇
108P018,97,0.5,97,2.2,0.3,,,〇
108P019,99.5,99.5,0.2,0.2,0.1,,,〇
108P020,98.4,0.3,0.1,1.2,98.4,,,〇
108P021,96.1,1.7,0.7,1.6,96.1,,,〇
108P022,99,0.2,0.6,99,0.1,,,〇
108P023,89.2,3.5,1.3,6,89.2,,,〇
108P024,97,0.7,1.6,0.2,0.5,97,,〇
108P025,95.7,0.2,0.7,2.7,95.7,0.7,,〇
108P026,24.3,24.3,57.7,5.7,12.3,,,×
108P027,42.2,7.2,19.7,30.9,42.2,,,×
108P028,86.1,9.7,1,3.1,86.1,,,〇
108P029,80.6,16.2,80.6,2.2,1.1,,,〇
108P030,66.1,66.1,0.5,33,0.4,,,×
108P031,45.3,27,23.8,3.9,45.3,,,×
108P032,95.8,0.7,2.8,0.7,95.8,,,〇
108P033,64.1,0.8,11.5,64.1,23.6,,,×
108P034,43.5,2.3,43.5,14.9,39.3,,,×
108P035,23.9,24.5,14.2,23.9,37.3,,,×
108P036,93.6,2.3,3.5,0.5,93.6,,,〇
108P037,77.4,4.5,1.3,77.4,16.8,,,〇
108P038,55.5,26,55.5,18.2,0.4,,,×
108P039,96.2,1.6,1,96.2,1.2,,,〇
108P040,88.5,88.5,1.8,6.3,3.3,,,〇
108P041,99.7,99.7,0.2,0,0.1,,,〇
108P042,48.4,29.3,48.4,18.7,3.6,,,×
108P043,97.7,97.7,0.2,0.4,1.8,,,〇
108P044,92.1,5.6,2,92.1,0.3,,,〇
108P045,86.8,1.6,3.6,7.9,86.8,,,〇
108P046,88.7,0.7,2.6,8,88.7,,,〇
108P047,89.5,89.5,1.5,5.3,3.6,,,〇
108P048,86.2,2.8,3.2,7.8,86.2,,,〇
108P049,75.4,2.8,14.8,75.4,7,,,〇
108P050,97.3,97.3,0.2,0.7,1.9,,,〇
108P051,91.1,1,1.1,6.8,91.1,,,〇
108P052,84.7,5.4,84.7,2.1,7.8,,,〇
108P053,77.5,2,8.6,77.5,11.8,,,〇
108P054,84.7,11.4,2.3,1.6,84.7,,,〇
108P055,55.5,10.5,26.7,55.5,7.3,,,×
108P056,65.9,65.9,12.3,13.7,8,,,×
108P057,76.6,0.9,7.5,15.1,76.6,,,〇
108P058,86,5.8,0.8,86,7.4,,,〇
108P059,84.3,0.4,84.3,10.5,4.8,,,〇
108P060,97,0.7,0.6,1.7,97,,,〇
108P061,49,12.9,49,10.4,27.8,,,×
108P062,69.7,8.9,69.7,3.3,18.2,,,×
108P063,65.4,9.5,0.9,24.2,65.4,,,×
108P064,92.6,0.2,92.6,6.2,1,,,〇
108P065,66.4,31.1,66.4,0.3,2.2,,,×
108P066,96.8,0.2,2.4,0.6,96.8,,,〇
108P067,95.3,1.1,2.1,95.3,1.6,,,〇
108P068,72.1,72.1,16.4,1.4,10.1,,,〇
108P069,98.7,0.6,0.3,0.4,98.7,,,〇
108P070,85.3,12.6,1.2,0.9,85.3,,,〇
108P071,96.5,1.8,96.5,1.1,0.6,,,〇
108P072,38.9,40,14,7.1,38.9,,,×
108P073,39.6,24.5,27.4,39.6,8.5,,,×
108P074,11.1,12.9,5.5,11.1,1.7,68.9,,×
108P075,88.8,1.4,1.1,7.7,88.8,1,,〇
108P076,24.7,13.5,19.9,24.7,36.6,5.3,,×
108P077,89,89,0.7,6.3,2.5,1.5,,〇
108P078,47.1,3.6,47.1,23.4,24,1.8,,×
108P079,62.3,18.8,6.9,6,62.3,6.1,,×
108P080,59.6,0.7,59.6,2.3,14,23.4,,×
108P081,62.1,21.7,62.1,3.9,2.6,9.8,,×
108P082,39.2,8.2,15.5,43.3,41.3,91.6,,×
108P083,64.2,17.3,94.3,68.4,17.8,2.2,,×
108P084,84.9,6.7,99.3,85.4,0.7,7.9,,〇
108P085,45.9,70.1,71.7,38.6,5.7,13.9,,×
108P086,64.7,72.9,8.3,11.9,21.6,85.4,,×
108P087,94,96.8,96.8,0.8,0.7,4.9,,〇
108P088,89.9,9.5,0.5,97.2,0.4,92.4,,〇
108P089,93.1,0.5,94.2,0.9,5.8,98.6,,〇
108P090,68.3,83.7,2.7,83.3,24.8,5.5,,×
108P091,87.1,7.6,87.1,4.4,1,,,〇
108P092,21.9,60.8,3,14.2,21.9,,,×
108P093,71.7,94,2.1,13.2,13.8,76.9,,〇
108P094,84.8,4.1,1.3,97.5,86.9,10.3,,〇
108P095,98.5,0.2,0.1,1.2,98.5,,,〇
108P096,98.4,0.6,0.6,0.3,98.4,,,〇
108P097,32.6,32.6,3.7,29.8,33.9,,,×
108P098,98.8,0.5,99,0.7,0.3,99.5,,〇
108P099,84,0.5,8.7,1.5,5.3,84,,〇
108P100,79.6,6.1,79.6,13.3,1,,,〇
108P101,75.7,75.7,6,0.3,18.1,,,〇
108P102,98.6,1,98.6,0.3,0.2,,,〇
108P103,66.7,15,3.5,5.3,9.5,66.7,,×
108P104,73.4,16.2,6,4.3,73.4,,,〇
108P105,80.8,10.7,2.1,6.3,80.8,,,〇
108P106,90.7,0.5,90.7,1.9,6.9,,,〇
108P107,77.9,6,11.2,4.9,77.9,,,〇
108P108,97.6,0.9,1.1,0.4,97.6,,,〇
108P109,76.7,0.4,76.7,3.6,19.3,,,〇
108P110,70.9,70.9,11.8,16.5,0.9,,,〇
108P111,93.7,93.7,0.2,1.4,4.7,,,〇
108P112,96.9,96.9,0.7,0.1,2.3,,,〇
108P113,98.2,0.4,0.4,1,98.2,,,〇
108P114,38.7,24.8,24.9,11.6,38.7,,,×
108P115,31.4,64.3,2.2,2,31.4,,,×
108P116,66.5,7.8,66.5,4.6,21.1,,,×
108P117,55,55,9.8,27.8,7.4,,,×
108P118,93.1,93.1,5.3,1.3,0.3,,,〇
108P119,93.9,1,93.9,0.8,4.3,,,〇
108P120,96.3,2.5,0.7,96.3,0.4,,,〇
109A001,94.1,0.5,94.1,4.9,0.5,,0.17,〇
109A002,98.1,0.2,1.5,98.1,0.2,,0.06,〇
109A003,99.2,0.2,99.2,0.3,0.3,,0.03,〇
109A004,93.8,93.8,4.3,1.3,0.6,,0.25,〇
109A005,95.3,0.4,95.3,1.2,3.1,,0.20,〇
109A006,92.2,92.2,6.2,0.2,1.4,,0.20,〇
109A007,93.7,1.6,93.7,4.5,0.2,,0.19,〇
109A008,99,99,0.2,0.3,0.4,,0.09,〇
109A009,97.8,0.2,1.7,97.8,0.2,,0.05,〇
109A010,94.4,94.4,3,0.8,1.8,,0.14,〇
109A011,43.5,24.1,28.8,43.5,3.6,,0.17,×
109A012,89.7,4.7,89.7,2.2,3.4,,0.31,〇
109A013,99.1,0.5,99.1,0.3,0.1,,0.04,〇
109A014,93.3,1.4,2,3.3,93.3,,0.13,〇
109A015,95.8,0.3,95.8,3.7,0.2,,0.09,〇
109A016,94.2,1.7,0.9,3.3,94.2,,0.14,〇
109A017,93.3,0.4,3,93.3,3.3,,0.15,〇
109A018,91.4,4.8,91.4,0.7,3.1,,0.14,〇
109A019,95.2,0.5,0.4,95.2,3.9,,0.18,〇
109A020,99.3,0.2,99.3,0.2,0.3,,0.05,〇
109A021,89.9,2.5,2.3,5.3,89.9,,0.27,〇
109A022,62.4,62.4,3,6.2,28.4,,0.37,×
109A023,74,17.7,6.5,1.8,74,,0.27,〇
109A024,79.1,10.6,5,79.1,1.6,3.8,0.08,〇
109A025,99.5,99.5,0.1,0.2,0.1,0.1,0.03,〇
109A026,27.7,15.8,52.4,27.7,4,,-0.05,×
109A027,62.8,8.8,23.2,5.3,62.8,,0.29,×
109A028,38.7,1.7,38.7,20.1,39.4,,0.02,×
109A029,48.5,1.3,48.5,33.5,16.7,,0.36,×
109A030,90.3,2.6,3,90.3,4.1,,0.14,〇
109A031,95.5,0.5,0.8,95.5,3.1,,0.07,〇
109A032,53.4,2.4,31.6,12.5,53.4,,0.31,×
109A033,53.6,14.4,17.1,14.9,53.6,,0.09,×
109A034,79.9,79.9,0.2,19.7,0.2,,0.30,〇
109A035,83.4,83.4,3.5,8.6,4.5,,0.32,〇
109A036,68.4,6.9,18,68.4,6.7,,0.36,×
109A037,87.6,4.3,1.2,87.6,7,,0.10,〇
109A038,78.1,4.2,78.1,4.9,12.8,,0.27,〇
109A039,87.9,0.3,0.6,11.1,87.9,,0.16,〇
109A040,75.7,3.6,75.7,3.8,17,,0.08,〇
109A041,90.7,90.7,0.2,3.5,5.6,,0.24,〇
109A042,63.5,2.6,63.5,6.6,27.3,,0.25,×
109A043,91.4,1.6,6.4,0.6,91.4,,0.18,〇
109A044,68.5,17.2,3.3,68.5,11,,0.38,×
109A045,96.1,1.4,96.1,0.6,1.9,,0.20,〇
109A046,17.5,17.5,28.9,8.7,44.9,,0.14,×
109A047,90.5,7.3,0.5,1.7,90.5,,0.27,〇
109A048,79.8,79.8,16.5,1.2,2.4,,0.39,〇
109A049,38.6,1.1,38.6,30.3,30,,0.12,×
109A050,65.9,4.4,1.9,65.9,27.7,,-0.01,×
109A051,96.3,0.3,2.8,0.5,96.3,,0.16,〇
109A052,54.8,23.6,11.7,54.8,10,,0.27,×
109A053,84.4,8.8,26.4,58,6.7,,0.09,〇
109A054,90.3,0.9,3.6,5.2,90.3,,0.22,〇
109A055,81.3,81.3,1.1,16.9,0.7,,0.01,〇
109A056,50.5,16.9,8.2,24.3,50.5,,0.28,×
109A057,68.9,0.3,5.2,68.9,25.6,,0.23,×
109A058,54.9,54.9,42.1,1.7,1.3,,0.24,×
109A059,56.3,56.3,29.2,5,9.5,,0.32,×
109A060,83.1,6.5,7.1,3.3,83.1,,0.16,〇
109A061,92.5,92.5,2.3,1.7,3.4,,0.17,〇
109A062,57.3,1.2,8.2,57.3,33.3,,0.12,×
109A063,92.5,1.8,0.4,5.2,92.5,,0.21,〇
109A064,91,6.8,91,1.4,0.8,,0.13,〇
109A065,75.4,75.4,3.8,9.6,11.3,,0.23,〇
109A066,88.6,88.6,4.2,6.8,0.4,,0.23,〇
109A067,96.1,0.4,96.1,0.3,3.1,,0.06,〇
109A068,96.2,0.2,0.1,3.5,96.2,,0.14,〇
109A069,68.1,68.1,28.6,2.9,0.5,,0.24,×
109A070,71.6,71.6,4.9,11.8,11.7,,0.24,〇
109A071,92.4,0.3,1.3,6,92.4,,0.15,〇
109A072,25.5,16.9,50.9,6.8,25.5,,0.23,×
109A073,53.8,28.9,53.8,14.5,2.8,,-0.12,×
109A074,16.1,16.1,63.3,1.1,19.5,,0.12,×
109A075,78.1,0.5,78.1,1.4,20.1,,0.18,〇
109A076,35.8,10.9,35.8,34.7,10.4,8.2,0.25,×
109A077,30.3,30.3,19.8,14.6,7.2,28.1,0.27,×
109A078,86.1,0.8,0.9,86.1,8.8,3.5,0.34,〇
109A079,66.2,12.4,8.3,7.2,66.2,5.9,0.23,×
109A080,90.1,90.1,1.1,5,1.7,2,0.17,〇
109A081,43.4,90.4,50.5,2.6,29.1,27.3,0.26,×
109A082,51.9,32,62.8,10,86,9.3,0.38,×
109A083,77.5,3,13.7,6.6,96.5,80.2,0.38,〇
109A084,36.6,31.4,54.8,19.5,19.4,74.9,0.26,×
109A085,NULL,33.4,36.3,60.4,52.1,17.8,0.12,〇
109A086,24.1,6.6,61.7,8.3,64.8,58.6,0.23,×
109A087,85.3,92.4,12.9,1,91.6,2.1,0.25,〇
109A088,68.7,21.5,96.7,9,2.2,70.6,0.31,×
109A089,12.4,30.5,68.7,42.4,34.9,23.6,0.13,×
109A090,77.5,1.9,82.4,18.5,94.1,3.1,0.27,〇
109A091,67,81.2,10.1,83.5,14,11.2,0.47,×
109A092,97.2,2.1,0.2,0.5,97.2,,0.10,〇
109A093,85.8,8.3,5.7,85.8,0.3,,0.12,〇
109A094,98.1,0.4,1,98.1,0.5,,0.08,〇
109A095,94.7,2.8,94.7,1.6,1,,0.21,〇
109A096,35.3,14.5,35.3,1.2,48.9,,0.40,×
109A097,92.4,92.4,1.6,2.2,3.8,,0.14,〇
109A098,92.4,0.6,92.4,2.3,4.7,,0.20,〇
109A099,95.3,95.3,3,1.6,0.1,,0.05,〇
109A100,95.2,0.3,3.9,95.2,0.6,,0.08,〇
109A101,98.5,98.5,0.3,1.1,0.1,,0.09,〇
109A102,93,1.4,3.2,93,2.4,,0.18,〇
109A103,8.7,7.7,10.7,82.6,2.7,96.3,0.08,×
109A104,98,0.7,0.4,0.9,98,,0.09,〇
109A105,73.3,5.3,0.8,73.3,20.6,,0.30,〇
109A106,97.5,1.5,97.5,0.7,0.2,,0.12,〇
109A107,83.3,1,8.3,83.3,7.4,,0.26,〇
109A108,99.3,0.2,0.1,0.3,99.3,,0.03,〇
109A109,86.6,86.6,5.5,4.8,3,,0.27,〇
109A110,72.7,72.7,0.9,2.6,23.8,,0.22,〇
109A111,71.6,0.9,9.2,11.4,71.6,6.9,0.37,〇
109A112,88.7,4.5,5.9,88.7,0.8,,0.16,〇
109A113,61.2,61.2,37.8,0.2,0.8,,0.22,×
109A114,63.1,0.5,2.5,34,63.1,,0.12,×
109A115,70.3,25,4.1,0.6,70.3,,0.07,〇
109A116,84.4,1.5,1.7,12.4,84.4,,0.19,〇
109A117,98.8,0.3,0.6,98.8,0.3,,0.06,〇
109A118,60.8,13,19.2,60.8,7,,0.15,×
109A119,92.1,92.1,3.1,3.3,1,0.4,0.07,〇
109A120,92.8,92.8,6,0.7,0.5,,0.13,〇
109P001,99.1,0.4,0.4,99.1,0.2,,0.05,〇
109P002,95.5,0.5,3.4,95.5,0.6,,0.14,〇
109P003,90.4,1.5,90.4,5.5,2.7,,0.19,〇
109P004,99,99,0.5,0.3,0.3,,0.08,〇
109P005,98.1,0.3,0.5,1.1,98.1,,0.07,〇
109P006,82.5,8.1,4.8,4.6,82.5,,0.29,〇
109P007,73.1,0.3,10.8,73.1,15.8,,0.29,〇
109P008,93.5,93.5,0.3,1.4,4.8,,0.27,〇
109P009,99.3,0.2,0.2,99.3,0.3,,0.04,〇
109P010,98.9,0.8,98.9,0.2,0.1,,0.07,〇
109P011,88.4,6.1,88.4,2.1,3.4,,0.25,〇
109P012,88.5,1.5,2.6,88.5,7.4,,0.29,〇
109P013,97.8,1.4,97.8,0.6,0.2,,0.16,〇
109P014,78.4,7.8,78.4,0.7,13.1,,0.36,〇
109P015,80.6,80.6,1.1,9.3,9,,0.12,〇
109P016,97.9,0.2,0.1,1.8,97.9,,0.00,〇
109P017,91.2,91.2,0.7,4.1,4,,0.14,〇
109P018,34.7,8,34.7,33.3,24,,0.27,×
109P019,99.6,99.6,0.1,0.1,0.2,,0.04,〇
109P020,98.4,0.4,98.4,0.5,0.8,,0.07,〇
109P021,99.3,0.2,0.4,99.3,0.1,,0.03,〇
109P022,90,1.9,90,3.2,4.9,,0.25,〇
109P023,97.7,0.2,0.1,2,97.7,,0.08,〇
109P024,96.8,96.8,0.3,0.2,2.8,,0.13,〇
109P025,92.5,0.2,6.2,92.5,1.1,,0.13,〇
109P026,60.2,14.6,60.2,19.8,5.4,,0.08,×
109P027,71.7,11.5,71.7,11.8,4.9,,0.24,〇
109P028,43.9,43.9,27.9,6.2,22,,0.42,×
109P029,89.7,89.7,2.1,7.3,0.8,,0.28,〇
109P030,45.3,21.2,45.3,30.7,2.8,,0.08,×
109P031,83.3,1.5,3.8,83.3,11.4,,0.21,〇
109P032,86.4,8.5,86.4,0.6,4.4,,0.21,〇
109P033,63,13.9,15,8.1,63,,0.19,×
109P034,72.3,18.1,3.4,72.3,6.2,,0.41,〇
109P035,14.8,1.8,14.8,79,4.5,,0.02,×
109P036,43.5,9.2,25.9,43.5,21.4,,0.23,×
109P037,81.7,3.6,14.1,0.7,81.7,,0.17,〇
109P038,99.1,0.2,0.2,0.5,99.1,,0.03,〇
109P039,88.2,88.2,0.9,6.4,4.5,,0.26,〇
109P040,59.6,6.5,59.6,7.7,26.2,,0.27,×
109P041,94.8,94.8,2.3,1.8,1.1,,0.24,〇
109P042,87.9,87.9,0.7,10.8,0.6,,0.31,〇
109P043,87.9,2.7,87.9,8,1.4,,0.25,〇
109P044,99.1,0.4,0.3,99.1,0.2,,0.05,〇
109P045,94.8,94.8,1.5,2.6,1,,0.17,〇
109P046,92.4,0.2,7,0.4,92.4,,0.15,〇
109P047,95.2,1.4,0.5,95.2,2.9,,0.16,〇
109P048,97,97,0.1,0.5,2.4,,0.12,〇
109P049,50.3,50.3,6.4,11.3,32,,0.18,×
109P050,84.2,84.2,1.3,1,13.4,,0.20,〇
109P051,74.1,11.1,74.1,14.2,0.6,,0.34,〇
109P052,95.8,0.3,3.3,95.8,0.6,,0.15,〇
109P053,44.7,26.1,14,15.2,44.7,,0.43,×
109P054,63.9,6.4,19.8,63.9,9.9,,0.21,×
109P055,79.2,6.2,79.2,4.5,10.1,,0.29,〇
109P056,96.2,1.5,2.1,96.2,0.2,,0.18,〇
109P057,48.8,0.8,48.8,11.6,38.8,,0.26,×
109P058,85.6,0.3,5.2,85.6,8.9,,0.27,〇
109P059,84.7,11,0.5,3.9,84.7,,0.18,〇
109P060,97.2,2.2,97.2,0.4,0.1,,0.12,〇
109P061,72.3,72.3,3.5,18.4,5.7,,0.25,〇
109P062,96.6,96.6,0.4,0.8,2.2,,0.13,〇
109P063,87.6,10.6,1.1,0.7,87.6,,0.12,〇
109P064,91.1,3.4,4.8,91.1,0.6,,0.26,〇
109P065,58.4,4.2,31.1,6.3,58.4,,-0.01,×
109P066,60,19.6,60,15.7,4.6,,0.13,×
109P067,98.1,98.1,0.9,0.2,0.7,,0.12,〇
109P068,65.1,4.6,65.1,1.9,28.4,,0.34,×
109P069,91.7,2.9,91.7,3.2,2.3,,0.30,〇
109P070,95.7,0.4,3.7,95.7,0.2,,0.12,〇
109P071,71.6,13.4,5.4,71.6,9.6,,0.37,〇
109P072,58.5,3.4,0.3,37.9,58.5,,0.12,×
109P073,70.1,70.1,10.8,11.9,7.3,,0.30,〇
109P074,92,92,0.2,7.1,0.6,,0.22,〇
109P075,71.3,1.2,16.4,71.3,11.1,,0.17,〇
109P076,88.9,5.7,2.1,3.2,88.9,,0.16,〇
109P077,92.2,92.2,5.1,0.5,2.3,,0.17,〇
109P078,91.9,91.9,3.5,1.5,3,,0.17,〇
109P079,57.5,1.3,7.9,57.5,20.8,12.6,0.43,×
109P080,82.2,0.3,5.5,1,11,82.2,0.24,〇
109P081,58.5,58.5,3.9,4,0.2,33.5,0.27,×
109P082,51.7,51.7,27.9,11.6,7.7,1,0.47,×
109P083,49.1,7.3,12.5,27.1,4.1,49.1,0.33,×
109P084,56.8,9,25.7,5.1,56.8,3.3,0.17,×
109P085,61.4,1.6,23.5,6.1,61.4,7.4,0.25,×
109P086,64,71.5,4.2,91.8,6.5,26,0.22,×
109P087,57.2,20.2,64,11.1,12.7,92,0.26,×
109P088,78.5,6.3,1.8,14.1,89.3,88.6,0.29,〇
109P089,11.9,27.6,63.6,8,53.9,46.8,0.20,×
109P090,85.5,,,,,,0.32,〇
109P091,74.7,12.4,4.8,74.7,8.1,,0.33,〇
109P092,45.3,45.3,3.8,27,23.9,,0.35,×
109P093,16.3,32.8,48.9,16.3,2,,0.13,×
109P094,96,1,2.4,96,0.7,,0.20,〇
109P095,30.7,42.7,4.7,45.5,30.5,76.6,0.33,×
109P096,94.3,3.9,1.1,95.5,98.6,0.8,0.17,〇
109P097,45.7,45.7,2.3,32.3,19.8,,0.42,×
109P098,97.6,0.7,0.2,97.6,1.4,,0.12,〇
109P099,94.5,0.7,0.7,94.5,4.1,,0.16,〇
109P100,99.3,0.2,0.2,0.3,99.3,,0.03,〇
109P101,97.8,97.8,0.4,0.4,1.4,,0.14,〇
109P102,63.8,25.6,9.2,63.8,1.4,,-0.01,×
109P103,79.4,79.4,13.8,6.7,0.1,,0.23,〇
109P104,84.6,2.6,0.6,12.2,84.6,,0.11,〇
109P105,58.5,25,58.5,6.6,9.9,,0.03,×
109P106,98.5,98.5,0.2,0.3,1,,0.11,〇
109P107,69.7,2.7,19.1,8.5,69.7,,0.11,×
109P108,72.8,0.6,1.8,72.8,24.8,,0.41,〇
109P109,91.1,1.3,0.2,7.4,91.1,,0.20,〇
109P110,49.5,49.5,2.7,3.4,44.4,,0.47,×
109P111,62.2,4.9,0.4,62.2,1.7,30.8,0.13,×
109P112,91.5,2.1,1.4,5.3,92.4,98.7,0.28,〇
109P113,61.1,17.3,1.4,20.2,61.1,,0.26,×
109P114,96.9,0.9,96.9,1.6,0.6,,0.17,〇
109P115,90.5,5.4,2.7,90.5,1.4,,0.13,〇
109P116,82.3,8.6,93.9,88.1,6.6,2.8,0.22,〇
109P117,42.3,6.3,34.1,17.3,42.3,,0.23,×
109P118,85.7,1,3.1,85.7,10.1,,0.11,〇
109P119,91.7,1.5,5.5,1.3,91.7,,0.10,〇
109P120,83.3,83.3,0.5,10.6,5.5,,0.16,〇
110A001,98.6,0.7,0.4,98.6,0.2,,0.08,〇
110A002,96.5,0.6,1.5,96.5,1.5,,0.19,〇
110A003,90.6,8.7,0.2,0.5,90.6,,0.25,〇
110A004,98.2,98.2,0.1,0.3,1.4,,0.12,〇
110A005,94.4,1.8,1.3,94.4,2.4,,0.14,〇
110A006,87.1,87.1,5,1.5,6.3,,0.26,〇
110A007,96.9,0.3,0.3,2.5,96.9,,0.06,〇
110A008,90,0.4,90,8.5,1.1,,0.17,〇
110A009,92,0.1,7.1,92,0.8,,0.33,〇
110A010,78.7,0.4,78.7,18.8,2,,0.54,〇
110A011,89.3,1.9,89.3,3.3,5.5,,0.30,〇
110A012,93.5,93.5,2.7,2.7,1.1,,0.22,〇
110A013,98.5,0.2,0.5,98.5,0.8,,0.08,〇
110A014,89.3,1.6,89.3,1,8.2,,0.37,〇
110A015,85.1,5.6,85.1,1.9,7.4,,0.28,〇
110A016,99.2,0.5,99.2,0.3,0.1,,0.05,〇
110A017,93.9,1.5,1.1,3.5,93.9,,0.13,〇
110A018,99.4,0.3,99.4,0.3,0.1,,0.05,〇
110A019,98.5,0.2,1,98.5,0.3,,0.10,〇
110A020,96.6,0.1,0.7,96.6,2.6,,0.11,〇
110A021,99.5,99.5,0.2,0.1,0.2,,0.06,〇
110A022,97.1,0.1,0.3,2.5,97.1,,0.08,〇
110A023,97.3,0.2,0.1,2.3,97.3,,0.05,〇
110A024,99.2,99.2,0.5,0.2,0.2,,0.05,〇
110A025,98.8,0.2,98.8,0.7,0.2,,0.09,〇
110A026,68.6,8.3,6.3,68.6,16.8,,0.14,×
110A027,53.1,17.9,53.1,16.3,12.7,,0.18,×
110A028,79.6,9.7,2.3,8.4,79.6,,0.40,〇
110A029,94.8,94.8,1,0.2,4,,0.03,〇
110A030,82,3.2,0.4,14.3,82,,0.20,〇
110A031,97.7,97.7,1.2,0.9,0.3,,0.16,〇
110A032,99.4,0.3,99.4,0.2,0.1,,0.05,〇
110A033,64.2,4.5,64.2,4.7,26.7,,0.18,×
110A034,53.1,36,4.7,6.3,53.1,,0.29,×
110A035,87.5,2,3.4,87.5,7.2,,0.19,〇
110A036,88.8,2,8.5,88.8,0.7,,0.13,〇
110A037,88.2,88.2,11.5,0.3,0.1,,0.16,〇
110A038,93,1.9,93,0.9,4.1,,0.30,〇
110A039,88.1,4.9,88.1,3.7,3.3,,0.29,〇
110A040,64.4,64.4,20.3,9.8,5.5,,0.24,×
110A041,64.6,18.7,8.2,64.6,8.5,,0.22,×
110A042,89.8,89.8,1.1,8.1,0.9,,0.24,〇
110A043,77.3,4.1,77.3,6.1,12.6,,0.27,〇
110A044,28,50.9,12.7,8.5,28,,0.28,×
110A045,32.3,24.9,41,32.3,1.8,,0.09,×
