question_code,正答率,選択率1,選択率2,選択率3,選択率4,選択率5,識別値,70%以上のフラグ
110A046,67.9,5.7,67.9,11.3,15.2,,0.24,×
110A047,97.7,0.6,0.4,97.7,1.3,,0.17,〇
110A048,73.2,13.3,9.6,3.9,73.2,,0.27,〇
110A049,46.6,46.6,2.6,50.2,0.6,,0.23,×
110A050,65.7,65.7,0.3,25.7,8.3,,0.42,×
110A051,96.4,0.3,96.4,3.1,0.2,,0.08,〇
110A052,66.5,27.8,66.5,5.4,0.2,,0.51,×
110A053,47.1,47.1,41.2,6,5.7,,0.35,×
110A054,90.4,3.6,2.1,3.9,90.4,,0.22,〇
110A055,98.8,98.8,0.3,0.6,0.3,,0.12,〇
110A056,39.1,33.7,13.3,13.9,39.1,,0.16,×
110A057,94.3,1.6,94.3,3.5,0.6,,0.19,〇
110A058,42.9,12.7,24.7,19.7,42.9,,0.19,×
110A059,80.1,9.8,6.6,80.1,3.5,,0.25,〇
110A060,96.2,1.1,1.9,96.2,0.9,,0.09,〇
110A061,85.6,0.2,1,85.6,13.2,,0.19,〇
110A062,63.1,63.1,33.2,1.8,1.9,,0.46,×
110A063,85,2.3,12,0.7,85,,0.28,〇
110A064,99.4,99.4,0.2,0.1,0.2,,0.04,〇
110A065,98.5,0.3,0.4,0.8,98.5,,0.08,〇
110A066,76.5,76.5,0.7,21.4,1.4,,-0.01,〇
110A067,97.1,0.2,0.8,1.9,97.1,,0.18,〇
110A068,94.1,5.3,0.1,0.5,94.1,,0.06,〇
110A069,99.1,0.4,99.1,0.2,0.3,,0.04,〇
110A070,94.2,0.5,4.1,1.3,94.2,,0.15,〇
110A071,65.3,65.3,13.1,11.8,9.8,,0.33,×
110A072,91,91,6.2,0.5,2.3,,0.31,〇
110A073,97.7,0.2,0.3,1.8,97.7,,0.08,〇
110A074,71.6,9,2.3,12.6,4.5,71.6,0.43,〇
110A075,75.2,2.8,3,75.2,3.9,15.2,0.41,〇
110A076,40.7,7.6,40.7,4.2,34.4,13.1,0.36,×
110A077,34.5,34.5,8.3,1.5,34.7,20.9,0.30,×
110A078,18.6,31.6,10.3,19.1,20.5,18.6,0.24,×
110A079,70.7,4.9,9.3,10.5,70.7,4.6,0.41,〇
110A080,97.4,0.4,0.1,97.4,1,1.1,0.13,〇
110A081,92.7,5.7,0.6,92.7,0.9,0.2,0.05,〇
110A082,88.9,0.3,7.4,88.9,3.2,0.2,0.31,〇
110A083,95.4,95.4,1.1,1,0.9,1.5,0.17,〇
110A084,28.9,5.2,37.2,6.1,64.4,87.2,0.23,×
110A085,65.5,15.6,73.6,6.3,87.9,16.5,0.50,×
110A086,38.2,22.2,37.4,28.3,54.5,57.6,0.06,×
110A087,82.4,91.8,1.4,10,5.3,91.6,0.35,〇
110A088,54.7,12.3,26.3,8.1,93.8,59.4,0.24,×
110A089,43,73.2,0.9,0.9,55,70,0.34,×
110A090,78.7,7.6,91.2,7,83.8,10.5,0.39,〇
110A091,59.2,19.5,59.2,1.5,19.8,,0.26,×
110A092,42.2,27,42.2,17.2,5.5,8.2,0.07,×
110A093,95.3,95.3,0.2,0.5,4,,0.25,〇
110A094,75,8.2,75,16.1,0.7,,0.26,〇
110A095,78.6,0.3,2.4,78.6,18.6,,0.31,〇
110A096,46.5,0.8,94.2,40.2,52.9,11.9,0.17,×
110A097,88.7,0.1,0,11.1,88.7,,0.18,〇
110A098,98.7,98.7,0.7,0.2,0.4,,0.10,〇
110A099,98.7,0.4,0.3,0.6,98.7,,0.08,〇
110A100,98.9,98.9,0.7,0.3,0.2,,0.09,〇
110A101,73.7,7.5,18.4,0.4,73.7,,0.21,〇
110A102,65.8,5.9,27.7,0.6,65.8,,0.13,×
110A103,98.5,0.4,0.1,1,98.5,,0.08,〇
110A104,93.3,4.9,0.8,93.3,1.1,,0.19,〇
110A105,91.5,1.2,2.4,91.5,4.9,,0.14,〇
110A106,85.2,85.2,0.5,6.2,8.1,,0.30,〇
110A107,51.8,38.2,51.8,1.9,8.1,,0.31,×
110A108,96.1,96.1,2.5,0.6,0.7,,0.18,〇
110A109,93,93,6.5,0.2,0.3,,0.26,〇
110A110,90.9,7.6,0.1,1.4,90.9,,0.17,〇
110A111,96.5,2.2,0.7,96.5,0.6,,0.17,〇
110A112,98.9,0.1,0.5,98.9,0.6,,0.10,〇
110A113,99.1,0.2,0.3,99.1,0.5,,0.09,〇
110A114,59.9,0.2,38.3,1.6,59.9,,0.11,×
110A115,95.1,1.7,95.1,0.7,2.5,,0.15,〇
110A116,96.1,0.1,1.5,2.3,96.1,,0.11,〇
110A117,70.5,0.7,70.5,3.2,25.6,,0.19,〇
110A118,89.6,97,7.8,1.3,1,92.8,0.22,〇
110A119,79.9,1.9,1.6,79.9,16.6,,0.32,〇
110A120,78.8,3.1,13.1,78.8,4.9,,0.22,〇
110P001,98.1,0.5,98.1,1.3,0.1,,0.15,〇
110P002,97.5,1,0.7,0.9,97.5,,0.11,〇
110P003,94.2,0.3,1.6,94.2,3.9,,0.22,〇
110P004,98.9,0.1,0.8,98.9,0.2,,0.02,〇
110P005,98.1,0.3,0.7,0.9,98.1,,0.10,〇
110P006,90.3,0.7,90.3,5,4,,0.31,〇
110P007,88.7,0.9,88.7,7.5,2.9,,0.30,〇
110P008,99.6,99.6,0.2,0.1,0.1,,0.03,〇
110P009,93.3,0.2,93.3,4.9,1.7,,0.17,〇
110P010,99.4,0.2,99.4,0.3,0.1,,0.04,〇
110P011,96.2,0.8,0.7,96.2,2.3,,0.22,〇
110P012,95.2,0.7,1.7,2.4,95.2,,0.21,〇
110P013,91.6,1.7,91.6,4.5,2.2,,0.32,〇
110P014,98.4,0.4,0.6,98.4,0.5,,0.07,〇
110P015,97.6,97.6,1.7,0.3,0.4,,0.15,〇
110P016,65.2,65.2,2.2,19,13.5,,0.36,×
110P017,97.9,0.9,97.9,0.9,0.2,,0.18,〇
110P018,99.6,0.1,0.2,99.6,0.1,,0.04,〇
110P019,98.3,0.6,0.1,0.9,98.3,,0.11,〇
110P020,99.5,0.1,0.3,99.5,0.1,,0.04,〇
110P021,99.4,0.2,99.4,0.2,0.2,,0.06,〇
110P022,98.7,0.2,0.1,0.9,98.7,,0.06,〇
110P023,82.9,1,0.6,82.9,15.5,,0.13,〇
110P024,73.3,73.3,7.1,0.5,19.2,,0.18,〇
110P025,96.1,0.5,96.1,0.8,1.7,0.8,0.19,〇
110P026,57.9,57.9,17.3,17.7,7,,0.44,×
110P027,18.2,64.8,10.7,18.2,6.2,,0.14,×
110P028,62.1,17.5,16,62.1,4.4,,0.26,×
110P029,61.2,7.6,61.2,24.1,7.2,,0.20,×
110P030,96.4,0.7,96.4,2.3,0.6,,0.18,〇
110P031,84.5,84.5,4.3,1,10.3,,0.01,〇
110P032,29.1,29.1,43.2,22.4,5.3,,0.13,×
110P033,95.7,1.8,1.7,95.7,0.9,,0.06,〇
110P034,66.1,26.9,5.9,1.1,66.1,,0.00,×
110P035,82.9,10.6,4.5,82.9,2,,0.06,〇
110P036,99.5,99.5,0.3,0.2,0,,0.04,〇
110P037,89.8,0.5,89.8,6.5,3.2,,0.11,〇
110P038,61.7,31.7,61.7,2.4,4.2,,0.31,×
110P039,63.6,32.7,1.7,63.6,2,,-0.08,×
110P040,63.3,31.4,5.1,63.3,0.2,,0.08,×
110P041,78.3,10.6,78.3,9,2.1,,0.45,〇
110P042,84.3,3.8,8.1,84.3,3.8,,0.31,〇
110P043,74.1,2.6,0.8,74.1,22.5,,0.27,〇
110P044,91.4,91.4,7.1,1.1,0.4,,0.32,〇
110P045,33.8,44.3,5.7,33.8,16.2,,0.12,×
110P046,91,2.4,0.5,6.1,91,,0.24,〇
110P047,88.9,8.7,88.9,0.6,1.7,,0.17,〇
110P048,98.2,0.7,0.7,98.2,0.4,,0.15,〇
110P049,98.9,0.2,98.9,0.4,0.5,,0.07,〇
110P050,92.1,2.3,0.7,4.9,92.1,,0.02,〇
110P051,53.5,1.1,53.5,0.8,44.6,,0.02,×
110P052,89.9,3.1,3.4,3.7,89.9,,0.05,〇
110P053,77.6,0.4,4.7,77.6,17.3,,0.14,〇
110P054,88.8,5.1,3.8,2.3,88.8,,0.31,〇
110P055,85.5,2.6,6.2,85.5,5.7,,0.36,〇
110P056,50,17.7,50,0.9,31.4,,0.38,×
110P057,29.6,10.5,12.6,29.6,47.4,,0.20,×
110P058,95,0.8,1.5,95,2.7,,0.30,〇
110P059,81.7,4.1,8.4,81.7,5.7,,0.09,〇
110P060,95,1.5,95,2.4,1.1,,0.23,〇
110P061,71,9.9,17.4,1.7,71,,0.53,〇
110P062,56.3,36.3,6.4,56.3,1.1,,0.48,×
110P063,61.9,34,61.9,1.7,2.4,,0.46,×
110P064,70.3,3.3,13.9,70.3,12.4,,0.13,〇
110P065,97,1.3,0.6,1.1,97,,0.08,〇
110P066,98.8,0.6,98.8,0.5,0.1,,0.07,〇
110P067,97.5,0.2,97.5,0.5,1.8,,0.08,〇
110P068,87.7,1.1,9.5,87.7,1.7,,0.32,〇
110P069,87.9,1.6,0.7,9.8,87.9,,0.17,〇
110P070,98.2,1.1,0.2,0.5,98.2,,0.10,〇
110P071,62.7,0.2,62.7,37,0.2,,0.12,×
110P072,97.5,0.7,97.5,1.6,0.3,,0.20,〇
110P073,88.5,0.1,88.5,4.8,4.5,2.1,0.40,〇
110P074,62.4,10.1,23.9,2.5,62.4,1,0.10,×
110P075,68.4,3.7,3.8,4,68.4,20.1,0.33,×
110P076,83.7,1.1,83.7,2.1,2.9,10.3,0.14,〇
110P077,91.6,91.6,1.2,0.3,1.1,5.9,0.36,〇
110P078,62.4,0.1,2.5,0.4,34.5,62.4,0.40,×
110P079,61.5,0.7,1.1,25.4,61.5,11.3,0.44,×
110P080,93.4,0.5,1,3.6,93.4,1.5,0.26,〇
110P081,87.4,2.3,87.4,0.2,5.6,4.4,0.37,〇
110P082,71.2,76.1,17.6,5.1,94.9,6.3,0.34,〇
110P083,8.9,16.5,17.9,75.5,21.6,68.4,-0.12,×
110P084,17.2,5.3,27.9,75.8,36,55.1,0.17,×
110P085,98.3,0.5,99,0.8,99,0.7,0.10,〇
110P086,14.3,29.5,75.8,77.9,7.4,9.4,0.15,×
110P087,28.1,16.7,63.6,58.6,32.1,29,0.32,×
110P088,90.2,92.8,7.2,97.5,1.6,0.9,0.11,〇
110P089,51,40.6,5.5,1.8,89.8,62.3,0.11,×
110P090,85.1,,,,,,0.33,〇
110P091,80.6,0.8,80.6,2.8,15.7,,0.28,〇
110P092,54.3,54.3,12.8,20.4,12.5,,0.51,×
110P093,75.1,3.7,15.7,5.6,75.1,,0.03,〇
110P094,84.7,9,84.7,1.6,4.6,,-0.07,〇
110P095,95.2,95.2,0.6,0.6,0.2,3.3,0.23,〇
110P096,83.1,3.3,1.2,12.5,83.1,,0.38,〇
110P097,67.8,0.9,26.5,4.7,67.8,,0.13,×
110P098,76,11.4,76,10.2,2.5,,0.21,〇
110P099,91.4,0.5,0.2,8,91.4,,0.15,〇
110P100,85.9,3.7,85.9,1.9,8.6,,0.41,〇
110P101,56.7,26.9,6.4,56.7,9.9,,0.22,×
110P102,66.1,66.1,0.4,2.4,31.1,,0.37,×
110P103,91.5,0.3,91.5,6.7,1.5,,0.16,〇
110P104,39.2,55.4,39.2,0.6,4.8,,0.28,×
110P105,98.8,0.3,0.5,98.8,0.4,,0.09,〇
110P106,94,2.4,2.1,1.5,94,,0.03,〇
110P107,67.2,67.2,2,30.1,0.8,,0.41,×
110P108,83.4,1.3,9.9,83.4,5.4,,0.23,〇
110P109,48.7,13.7,48.7,0.8,36.9,,0.20,×
110P110,79.1,79.1,9.9,4.6,6.3,,0.39,〇
110P111,84.5,0.2,2.2,11,84.5,2.2,0.23,〇
110P112,64.8,1.9,77.6,89.7,29.5,1.3,0.41,×
110P113,78,78,13.1,0.2,8.7,,0.29,〇
110P114,92.1,0.5,15.4,7.4,76.7,,0.16,〇
110P115,84.9,1.8,10.5,84.9,2.8,,0.17,〇
110P116,68.2,68.2,1,6,24.7,,0.20,×
110P117,80.9,11.7,1.6,5.8,80.9,,0.15,〇
110P118,48.4,40.2,5.1,48.4,6.3,,0.29,×
110P119,78.3,81.7,1.9,16.5,98.8,1.1,0.33,〇
110P120,98.6,0.3,0.5,0.8,99.3,99.1,0.09,〇
111A001,48.5,2.1,14.6,48.5,34.9,,0.02,×
111A002,93.8,0.8,5.1,93.8,0.4,,0.19,〇
111A003,98.3,0.8,0.4,0.5,98.3,,0.08,〇
111A004,95.2,1.4,95.2,2,1.4,,0.17,〇
111A005,96.2,0.6,0.2,2.9,96.2,,0.14,〇
111A006,99.3,0.5,83.3,16,0.3,,0.05,〇
111A007,81.3,0.3,0.7,81.3,17.7,,0.37,〇
111A008,95.8,2.3,95.8,1.8,0.1,,0.14,〇
111A009,99.2,0.1,0.3,99.2,0.3,,0.05,〇
111A010,99.1,0.3,99.1,0.4,0.2,,0.05,〇
111A011,83.6,6.9,5.4,83.6,4.1,,0.20,〇
111A012,98,0.6,98,0.7,0.6,,0.14,〇
111A013,94.2,3.8,0.3,1.7,94.2,,0.15,〇
111A014,94.3,1.2,94.3,4,0.5,,0.17,〇
111A015,89.1,3.8,89.1,6.8,0.3,,0.15,〇
111A016,98.4,0.2,0.2,1.2,98.4,,0.04,〇
111A017,96.1,1.9,0.4,1.7,96.1,,0.12,〇
111A018,95.2,95.2,3.5,1,0.3,,0.16,〇
111A019,79.2,79.2,0.4,2.1,18.3,,0.08,〇
111A020,98.8,0.6,98.8,0.2,0.5,,0.08,〇
111A021,73.7,7.6,0.5,18.2,73.7,,0.28,〇
111A022,97.7,0.2,0.9,97.7,1.2,,0.09,〇
111A023,94.3,94.3,0.7,0.4,4.6,,0.19,〇
111A024,97.6,0.3,1,97.6,1.1,,0.13,〇
111A025,89.1,2.7,89.1,2.5,2.4,3.4,0.28,〇
111A026,39.4,38.7,39.4,17.9,4,,0.23,×
111A027,69.7,7.1,3.1,20.1,69.7,,0.18,×
111A028,91.1,3,91.1,2.1,3.8,,0.29,〇
111A029,35.3,29.8,16.2,18.7,35.3,,0.26,×
111A030,81.4,3.5,11.1,81.4,3.9,,0.16,〇
111A031,82.5,1.6,2.9,13,82.5,,0.33,〇
111A032,81.1,81.1,12.1,2.8,4,,0.18,〇
111A033,91.2,91.2,1.5,6.8,0.6,,0.18,〇
111A034,84.5,77.7,3.9,6.8,11.6,,0.15,〇
111A035,94.9,94.9,3.2,1.4,0.5,,0.23,〇
111A036,81.1,7.5,81.1,1.5,9.9,,0.12,〇
111A037,65.1,5.9,65.1,28.7,0.4,,0.23,×
111A038,59.4,59.4,2.8,32.8,5,,0.21,×
111A039,97.3,1.4,0.4,1,97.3,,0.10,〇
111A040,97.9,97.9,1.1,0.3,0.7,,0.10,〇
111A041,56.4,56.4,21.9,2.2,19.4,,0.34,×
111A042,98,0.2,1,0.8,98,,0.06,〇
111A043,86.9,0.4,4,8.8,86.9,,0.22,〇
111A044,95.8,0.2,1.4,95.8,2.6,,0.14,〇
111A045,75.1,21.8,1.9,1.2,75.1,,0.34,〇
111A046,83.5,83.5,0.4,13.6,2.6,,0.21,〇
111A047,93.5,1.4,3.1,93.5,1.9,,0.23,〇
111A048,97.4,0.3,97.4,1.7,0.6,,0.14,〇
111A049,98.2,0.7,0.4,0.7,98.2,,0.09,〇
111A050,64.1,2.6,22.3,11,64.1,,0.22,×
111A051,83.2,83.2,3.3,6,7.5,,0.25,〇
111A052,39.2,24.8,21,39.2,15.1,,0.19,×
111A053,71.6,71.6,12.4,5.4,10.6,,0.50,〇
111A054,18.4,54.8,18.4,12.3,14.4,,0.10,×
111A055,97.7,0.8,0.3,1.3,97.7,,0.11,〇
111A056,45.6,45.6,47.5,4.2,2.7,,0.33,×
111A057,64.9,22.7,64.9,8,4.4,,0.11,×
111A058,77.6,3.8,77.6,4.2,14.4,,0.43,〇
111A059,85.9,9.4,3.3,85.9,1.4,,0.14,〇
111A060,98.1,0.3,0.3,98.1,1.3,,0.10,〇
111A061,53.7,16.8,53.7,23.4,6.1,,0.37,×
111A062,36.7,13.2,36.7,29.7,20.4,,0.32,×
111A063,76.7,76.7,7.4,12,3.9,,0.35,〇
111A064,81,14.8,2.2,2.1,81,,0.31,〇
111A065,96.5,1.4,1,1.1,96.5,,0.16,〇
111A066,95.3,95.3,0.2,1.8,2.7,,0.24,〇
111A067,96.3,0.6,96.3,2.4,0.7,,0.12,〇
111A068,97.5,0.2,0.4,2,97.5,,0.13,〇
111A069,98.1,0.6,0.4,98.1,0.9,,0.08,〇
111A070,76.7,2.5,76.7,18,2.8,,0.29,〇
111A071,90.9,90.9,6.6,2.3,0.2,,0.16,〇
111A072,87.3,5.2,1.8,5.7,87.3,,0.21,〇
111A073,98.8,98.8,0.2,0.5,0.5,,0.06,〇
111A074,42.9,42.9,18,23.3,15.8,,0.10,×
111A075,50.2,44.1,5.1,0.5,50.2,,0.32,×
111A076,89.9,1.6,89.9,8,0.5,,0.31,〇
111A077,33.8,2,2.7,56.7,33.8,4.7,0.22,×
111A078,88.1,0.8,0.6,88.1,0.6,9.9,0.29,〇
111A079,85.8,0.5,10.4,85.8,1.5,1.9,0.23,〇
111A080,70.1,16.1,5.3,70.1,0.6,7.9,0.23,〇
111A081,69.8,1.9,69.8,24.5,2.8,0.9,0.32,×
111A082,85.8,4.3,85.8,2.1,2.3,5.5,0.31,〇
111A083,78.6,78.6,8.2,5,1.9,6.4,0.36,〇
111A084,86.4,3.8,6.3,0.9,86.4,2.5,0.28,〇
111A085,80,0.3,3,1.4,80,15.2,0.19,〇
111A086,32.3,14.4,38.5,37.7,21,88.4,0.30,×
111A087,45.8,72.8,27.5,22.5,68,9.3,0.22,×
111A088,57.4,37.9,59.2,1.4,3.7,97.8,0.03,×
111A089,57.4,15.4,17.3,13.1,89.6,64.6,0.40,×
111A090,91.4,,,,,,0.25,〇
111A091,91.5,0.4,6.6,91.5,1.5,,0.17,〇
111A092,93.3,4,93.3,1.2,1.5,,0.13,〇
111A093,71.4,0.7,0.6,27.4,71.4,,0.16,〇
111A094,79.7,79.7,2.7,0.7,16.9,,0.15,〇
111A095,43.4,25.6,9.2,91.4,48.1,25.7,0.20,×
111A096,53.1,85.5,4,42.9,2.7,64.9,0.25,×
111A097,94.8,0.7,94.8,0.7,3.8,,0.19,〇
111A098,79.1,0.9,79.1,16.3,3.8,,0.20,〇
111A099,94.2,94.2,4.4,1.2,0.1,,0.12,〇
111A100,88,4.9,88,4.1,3,,0.29,〇
111A101,97.9,97.9,0.5,0.2,1.5,,0.12,〇
111A102,95.1,1.2,95.1,3.6,0.1,,0.22,〇
111A103,72.9,13.2,5.3,72.9,8.6,,0.34,〇
111A104,83.3,1.1,11.1,83.3,4.5,,0.34,〇
111A105,86.8,86.8,4.2,2.3,6.7,,0.29,〇
111A106,96.6,1.1,2.2,96.6,0.2,,0.14,〇
111A107,91.3,3.4,4.2,1.1,91.3,,0.17,〇
111A108,97.1,0.2,0.4,2.4,97.1,,0.10,〇
111A109,78.7,14.3,78.7,0.3,6.6,,0.30,〇
111A110,77.9,13.8,77.9,6,2.3,,0.22,〇
111A111,93.4,93.4,1.8,3.5,1.4,,0.07,〇
111A112,67.3,0.5,67.3,19.5,12.7,,0.38,×
111A113,98.8,0.3,0.7,98.8,0.2,,0.07,〇
111A114,94.1,94.1,0.6,2.3,3,,0.19,〇
111A115,86.3,4.7,2.4,6.7,86.3,,0.33,〇
111A116,95.9,1.4,0.8,1.8,95.9,,0.16,〇
111A117,96.2,96.2,0.5,0.2,3.1,,0.13,〇
111A118,79.9,79.9,4.7,12.9,2.6,,0.19,〇
111A119,86.9,86.9,0.2,6.5,6.4,,0.22,〇
111A120,94.3,3.9,0.8,1,94.3,,0.18,〇
111P001,76.5,1.8,76.5,19.1,2.6,,0.16,〇
111P002,99,0.2,0.4,0.4,99,,0.08,〇
111P003,99,0.2,99,0.7,0.1,,0.07,〇
111P004,96.6,0.5,2.6,0.3,96.6,,0.16,〇
111P005,97.4,0.3,97.4,2.1,0.1,,0.09,〇
111P006,98.6,0.4,0.7,0.4,98.6,,0.09,〇
111P007,41.4,41.4,57.6,0.8,0.2,,0.26,×
111P008,99.5,99.5,0.4,0.1,0.1,,0.03,〇
111P009,97.4,97.4,2,0.4,0.3,,0.13,〇
111P010,98.1,0.3,0.8,0.8,98.1,,0.10,〇
111P011,98.3,0.7,98.3,0.6,0.4,,0.12,〇
111P012,99.2,0.2,0.4,99.2,0.2,,0.06,〇
111P013,86.7,11.2,0.9,1.2,86.7,,0.32,〇
111P014,94.4,1,94.4,4.1,0.5,,0.23,〇
111P015,95.4,0.8,95.4,0.5,3.2,,0.19,〇
111P016,98.2,0.5,0.5,0.9,98.2,,0.09,〇
111P017,86.2,86.2,12,0.9,0.9,,0.10,〇
111P018,94.4,0.6,2.9,94.4,2.1,,0.26,〇
111P019,85.3,85.3,4.6,2,8.1,,0.33,〇
111P020,98.9,0.2,0.6,98.9,0.3,,0.07,〇
111P021,99.4,99.4,0.1,0.2,0.3,,0.05,〇
111P022,99.4,0.2,0.3,99.4,0.1,,0.04,〇
111P023,96.8,0.7,2.3,0.3,96.8,,0.09,〇
111P024,90.4,4.8,90.4,4.6,0.2,,0.19,〇
111P025,99.3,0.4,99.3,0.2,0.1,,0.03,〇
111P026,77.2,21,77.2,1,0.7,,0.27,〇
111P027,93.5,0.2,0.4,93.5,5.9,,0.25,〇
111P028,46,3.1,4.4,46,46.6,,0.11,×
111P029,31.8,31.8,24.8,14,29.4,,0.12,×
111P030,23.7,32.2,36.9,7.2,23.7,,0.01,×
111P031,48.6,19.2,6.8,25.4,48.6,,0.12,×
111P032,37.5,7.3,37.5,31.2,24.1,,0.11,×
111P033,95.9,1,1.5,1.5,95.9,,0.14,〇
111P034,95.9,2.8,95.9,0.7,0.5,,0.15,〇
111P035,94.7,1.3,94.7,0.9,3.1,,0.15,〇
111P036,99,0.4,0.3,0.3,99,,0.07,〇
111P037,29.1,7.5,29.1,43,20.3,,0.14,×
111P038,96.7,2,0.6,0.7,96.7,,0.14,〇
111P039,64.4,3.6,25.8,64.4,6.2,,0.32,×
111P040,98.5,98.5,0.3,0.4,0.8,,0.11,〇
111P041,66.9,3.3,17.7,66.9,12.1,,0.13,×
111P042,98.7,0.3,0.6,0.4,98.7,,0.09,〇
111P043,85,4.1,10.3,0.6,85,,0.30,〇
111P044,81.3,2.1,13,81.3,3.6,,0.10,〇
111P045,55.5,39.9,55.5,3.4,1.1,,0.18,×
111P046,97.1,0.3,97.1,2,0.7,,0.17,〇
111P047,91.9,4.8,2.9,91.9,0.5,,0.11,〇
111P048,76.3,76.3,5.2,5.5,13,,0.20,〇
111P049,97.1,1,97.1,0.5,1.4,,0.16,〇
111P050,90.4,3.4,90.4,2,4.1,,0.28,〇
111P051,95.3,95.3,3,0.8,0.9,,0.22,〇
111P052,75,3.2,11.1,75,10.7,,0.43,〇
111P053,83.2,83.2,2.5,12.2,2,,0.20,〇
111P054,54.8,9.8,28.8,6.6,54.8,,0.28,×
111P055,91.5,91.5,7.5,0.4,0.7,,0.16,〇
111P056,51.3,0.9,18.1,29.6,51.3,,0.43,×
111P057,93.2,4.5,0.5,93.2,1.8,,0.22,〇
111P058,94.8,94.8,0.6,2.2,2.4,,0.19,〇
111P059,95.2,2.5,1.6,0.7,95.2,,0.20,〇
111P060,62.6,14.4,6.1,16.9,62.6,,0.26,×
111P061,50.1,50.1,3.3,18.1,28.5,,0.28,×
111P062,75.6,8.9,2.4,13.2,75.6,,0.45,〇
111P063,73.5,22.9,73.5,2.3,1.3,,0.34,〇
111P064,75.7,1.5,11,75.7,11.8,,0.15,〇
111P065,54.9,10.9,54.9,4.7,29.5,,0.15,×
111P066,91.7,2.3,91.7,0.9,5.1,,0.23,〇
111P067,79.9,15.7,3.9,0.5,79.9,,0.21,〇
111P068,51,51,7.4,39.4,2.2,,0.19,×
111P069,92,92,6,0.3,1.8,,0.06,〇
