question_code,正答率,選択率1,選択率2,選択率3,選択率4,選択率5,識別値,70%以上のフラグ
111P070,52.8,2.4,52.8,17.4,27.3,,0.21,×
111P071,88.5,88.5,1.3,3.9,6.3,,0.13,〇
111P072,57.3,39.4,57.3,1,2.3,,0.30,×
111P073,98.1,0.3,98.1,0.4,1.2,,0.12,〇
111P074,94.4,2.1,1.4,94.4,2.1,,0.16,〇
111P075,90.3,3.1,2.6,90.3,4.1,,0.25,〇
111P076,57.2,9.2,57.2,14.7,19,,0.04,×
111P077,46.7,14.2,1.6,46.7,29,8.5,-0.08,×
111P078,49.8,26.3,15.5,8,0.5,49.8,0.35,×
111P079,27.9,6,28.7,27.9,28.8,8.6,0.11,×
111P080,83.3,9.2,3.6,1.3,83.3,2.6,0.15,〇
111P081,91,91,4,0.5,3.8,0.7,0.21,〇
111P082,61.6,11.8,1.2,23.9,1.5,61.6,0.30,×
111P083,89,2.2,89,1.1,7,0.6,0.34,〇
111P084,77,0.7,1.4,14.2,77,6.7,0.14,〇
111P085,54,17.8,0.5,25.6,2,54,0.23,×
111P086,86.6,86.6,0.7,1,10.6,1.1,0.34,〇
111P087,12.7,14,35.2,89,46,15.9,0.16,×
111P088,58.8,14.5,25.2,10.8,63.6,86,0.43,×
111P089,60,16.5,5.4,74,20.8,83.3,0.46,×
111P090,77.5,,,,,,0.40,〇
111P091,62.3,62.3,9,13.7,15,,0.27,×
111P092,66.8,8.3,66.8,3.4,21.4,,0.23,×
111P093,93.6,1.3,3,93.6,2,,0.14,〇
111P094,84.7,9,3.3,84.7,3.1,,0.28,〇
111P095,89.6,3,2.4,89.6,5,,0.15,〇
111P096,68,9.2,18.8,95.2,5.6,71.2,0.29,×
111P097,97.5,0.7,0.5,97.5,1.3,,0.11,〇
111P098,96.9,0.4,96.9,2.6,0.1,,0.10,〇
111P099,99.1,0.3,99.1,0.4,0.2,,0.05,〇
111P100,73.9,11.7,1.7,13.5,96,77.2,0.28,〇
111P101,97.5,97.5,1.7,0.3,0.5,,0.14,〇
111P102,91.7,3.3,3.7,91.7,1.3,,0.19,〇
111P103,96.9,1.3,1,0.4,0.4,96.9,0.12,〇
111P104,97.9,0.4,0.5,97.9,1.2,,0.11,〇
111P105,80.1,0.7,18.3,0.7,80.1,0.3,0.17,〇
111P106,93.5,3.4,1,2.1,93.5,,0.23,〇
111P107,98.2,0.7,98.2,0.4,0.8,,0.13,〇
111P108,93.6,3.7,0.8,1.9,93.6,,0.22,〇
111P109,99.6,99.6,0.2,0.1,0.1,,0.03,〇
111P110,98.9,0.6,0.1,0.4,98.9,,0.06,〇
111P111,55.9,35.9,55.9,4.9,3.3,,0.40,×
111P112,96.9,0.3,0.2,2.6,96.9,,0.02,〇
111P113,85.3,6.3,85.3,5.5,3,,0.23,〇
111P114,71.2,71.2,5.4,19.2,4.2,,0.30,〇
111P115,92.8,1.5,5.4,0.8,96.6,95.7,0.18,〇
111P116,34.4,1,2.1,34.4,62.6,,0.19,×
111P117,98.7,0.2,0.4,0.7,98.7,,0.07,〇
111P118,80.3,2.5,0.3,16.9,80.3,,0.27,〇
111P119,36.6,36.6,60.7,2,0.7,,0.14,×
111P120,90,2.3,2,5,90,0.8,0.18,〇
112A001,97.7,0.3,0.8,97.7,1.1,,0.14,〇
112A002,98.5,1,98.5,0.4,0.1,,0.10,〇
112A003,98.5,0.8,0.2,0.4,98.5,,0.08,〇
112A004,96.3,0.2,2,96.3,1.5,,0.05,〇
112A005,92.1,0.3,6.3,1.3,92.1,,0.22,〇
112A006,97.2,0.7,2,97.2,0.2,,0.16,〇
112A007,69.6,9.1,0.4,20.9,69.6,,0.20,×
112A008,98.5,98.5,0.8,0.5,0.2,,0.06,〇
112A009,72.7,12.6,4,10.7,72.7,,0.00,〇
112A010,43.8,0.9,43.8,0.8,54.5,,0.23,×
112A011,89.9,6,1.1,89.9,3,,0.06,〇
112A012,98.4,0.6,0.6,98.4,0.5,,0.08,〇
112A013,99.1,0.1,99.1,0.7,0.1,,0.05,〇
112A014,67,3.6,5.4,24,67,,0.32,×
112A015,74.8,4.7,74.8,17.8,2.6,,0.29,〇
112A016,96.8,2.4,0.5,96.8,0.3,,0.11,〇
112A017,87.9,7.1,4.5,87.9,0.4,,0.29,〇
112A018,99.2,99.2,0.2,0.2,0.5,,0.05,〇
112A019,91.8,0.1,0.3,91.8,7.8,,0.08,〇
112A020,70.4,70.4,20.9,0.5,8.3,,0.23,〇
112A021,97.9,1.5,97.9,0.2,0.4,,0.08,〇
112A022,98.4,0.4,0.3,98.4,0.8,,0.09,〇
112A023,83.5,8.6,83.5,5.1,2.8,,0.37,〇
112A024,88.8,3.8,5.4,2,88.8,,0.27,〇
112A025,98.9,0.3,0.1,0.1,0.6,98.9,0.06,〇
112A026,87.8,87.8,3,3.6,5.7,,0.15,〇
112A027,64.7,64.7,2.1,2.5,30.6,,0.31,×
112A028,66.8,5.9,66.8,7.7,19.7,,0.44,×
112A029,9.7,7.8,6.8,9.7,75.7,,-0.02,×
112A030,65.1,25.8,5.5,65.1,3.6,,0.25,×
112A031,96.3,96.3,1.2,2,0.5,,0.18,〇
112A032,15.3,21,40.4,23.3,15.3,,0.17,×
112A033,56.8,26.7,8.3,8.2,56.8,,0.33,×
112A034,19.8,19.8,28.8,6.6,44.8,,0.15,×
112A035,93.2,3.2,1.2,2.4,93.2,,0.21,〇
112A036,89.6,0.6,7.2,89.6,2.6,,0.26,〇
112A037,95.3,0.2,95.3,0.8,3.7,,0.16,〇
112A038,39.5,30.1,13.5,16.9,39.5,,0.25,×
112A039,46.4,8.1,36.9,46.4,8.7,,0.38,×
112A040,29.3,0.4,46,24.3,29.3,,0.14,×
112A041,96.6,1.8,96.6,0.7,0.8,,0.18,〇
112A042,50,4.9,16.9,28.1,50,,0.23,×
112A043,98.4,98.4,0.8,0.6,0.2,,0.08,〇
112A044,61.3,3.2,61.3,25.5,10.1,,0.41,×
112A045,92.7,0.1,4.9,92.7,2.3,,0.19,〇
112A046,91.6,1.4,0.6,91.6,6.4,,0.00,〇
112A047,88,88,0.4,4.2,7.4,,0.32,〇
112A048,94.1,0.8,3.9,1.2,94.1,,0.05,〇
112A049,98.4,0.2,0.7,98.4,0.7,,0.07,〇
112A050,90.3,90.3,3.3,2,4.3,,0.31,〇
112A051,27.5,15.7,27.5,47.5,9.4,,0.04,×
112A052,80.3,9.5,80.3,3.5,6.7,,0.24,〇
112A053,80.3,2.5,13.1,4.1,80.3,,0.35,〇
112A054,96.8,0.7,1,1.4,96.8,,0.15,〇
112A055,95.9,95.9,0.6,0.4,3,,0.12,〇
112A056,98.6,0.5,0.4,0.6,98.6,,0.09,〇
112A057,73.3,7.7,0.8,73.3,18.2,,0.28,〇
112A058,90.7,90.7,4.3,4.9,0.1,,0.29,〇
112A059,95.1,2.9,95.1,0.7,1.4,,0.09,〇
112A060,40.3,40.3,50.1,1.7,8,,0.19,×
112A061,44,15.1,26.2,14.8,44,,0.14,×
112A062,48.3,8.6,48.3,42.8,0.3,,0.15,×
112A063,22.6,22.6,31.6,42.9,2.9,,0.32,×
112A064,84.4,6.3,4.9,4.5,84.4,,0.24,〇
112A065,74.2,1.4,74.2,16,8.4,,0.22,〇
112A066,55.7,13.5,14.3,16.4,55.7,,0.05,×
112A067,71.3,2.2,2.3,24.2,71.3,,0.43,〇
112A068,80.3,80.3,11.8,7.5,0.3,,0.16,〇
112A069,90.4,1.8,5.5,2.3,90.4,,0.13,〇
112A070,52.4,52.4,16.3,24,7.3,,0.33,×
112A071,92.8,0.4,4.8,2,92.8,,0.11,〇
112A072,17.2,17.2,28.5,37,17.2,,0.05,×
112A073,89.2,89.2,5.8,3.5,1.5,,0.29,〇
112A074,85.6,5,1.5,85.6,7.9,,0.26,〇
112A075,62.9,62.9,6.7,9.1,10,11.2,0.33,×
112A076,32.1,16.3,32.1,41.2,2,8.5,0.24,×
112A077,63.1,15.6,5.3,63.1,3.8,12.3,0.35,×
112A078,92.5,0.6,0.6,5.2,1.2,92.5,0.25,〇
112A079,72.5,0.9,72.5,18,3.7,5,0.34,〇
112A080,86,0.4,11.5,86,1.7,0.4,0.28,〇
112A081,33.4,4.3,17.3,13.9,31,33.4,0.16,×
112A082,49.9,49.9,6.2,25.7,3.3,14.9,0.14,×
112A083,97.2,0.2,97.2,0.5,0.2,1.9,0.11,〇
112A084,89.7,1.3,0.3,0.4,89.7,8.4,0.16,〇
112A085,50.6,23.2,14.2,9.3,2.7,50.6,0.47,×
112A086,62.3,4.1,63.8,10.7,23.3,98.2,0.20,×
112A087,78.7,7.9,88.8,89.3,5.7,8.2,0.34,〇
112A088,60.6,85.2,2.1,73.1,27.2,12.4,0.36,×
112A089,96.9,1.9,98,0.9,0.5,98.6,0.09,〇
112A090,60.2,67.2,85.1,11,18.5,18.2,0.36,×
112A091,44.8,44.8,3.7,36.7,14.8,,0.21,×
112A092,15.7,59.9,15.7,23.4,0.9,,0.03,×
112A093,65.8,26.5,3.1,4.6,65.8,,0.26,×
112A094,80.5,0.8,80.5,15.5,3.2,,0.24,〇
112A095,94,0.9,0.9,4.2,94,,0.13,〇
112A096,78.3,3.8,3,78.3,14.9,,0.13,〇
112A097,81.3,2.8,13.7,2.1,81.3,,0.28,〇
112A098,72.2,15.4,8.1,4.4,72.2,,0.19,〇
112A099,94.5,2.3,94.5,2.9,0.2,,0.12,〇
112A100,99.5,0.2,99.5,0.2,0.1,,0.05,〇
112A101,44,46.7,9.2,0.2,44,,0.20,×
112A102,85.4,1.3,85.4,12.5,0.8,,0.19,〇
112A103,75.5,8.9,9.9,6.1,76.4,98.8,0.23,〇
112A104,89.1,8.7,0.3,89.1,1.9,,0.12,〇
112A105,80.1,12.8,4.5,80.1,2.6,,0.38,〇
112A106,29.1,14.6,52.9,3.5,29.1,,0.26,×
112A107,79.6,1.9,18.2,79.6,0.3,,0.31,〇
112A108,97.8,97.8,0.5,1.4,0.3,,0.15,〇
112A109,77.2,1.6,77.2,3.2,18.1,,0.29,〇
112A110,79.5,2.9,7.6,9.9,79.5,,0.29,〇
112A111,91,91,7.1,1.4,0.5,,0.27,〇
112A112,91.6,3.1,91.6,0.5,4.7,,0.15,〇
112A113,54.2,54.2,9.6,7,29.3,,-0.06,×
112A114,71.9,0.1,0.8,27.2,71.9,,0.14,〇
112A115,90.9,0.4,2.4,90.9,6.3,,0.18,〇
112A116,56.2,24.3,56.2,15.1,4.4,,0.26,×
112A117,98,1.3,0.1,0.6,98,,0.08,〇
112A118,67.7,27.1,67.7,3,2.1,,0.31,×
112A119,83.8,2.8,83.8,10.2,3.2,,0.22,〇
112A120,99.1,0.3,0.1,0.5,99.1,,0.06,〇
112P001,95,1,95,3.8,0.3,,0.13,〇
112P002,93.2,6.2,93.2,0.6,0,,0.14,〇
112P003,97.2,1.9,0.5,97.2,0.4,,0.15,〇
112P004,98.6,0.5,0.5,98.6,0.3,,0.09,〇
112P005,98.5,0.1,1,98.5,0.4,,0.08,〇
112P006,97.1,1.3,97.1,1.5,0.1,,0.12,〇
112P007,93.5,93.5,5.9,0.5,0.1,,0.16,〇
112P008,96.9,0.4,1.6,96.9,1.1,,0.17,〇
112P009,69.9,0.9,2.6,69.9,26.7,,0.03,×
112P010,79.9,0.1,79.9,1,19,,0.27,〇
112P011,94.9,1.6,2.8,0.7,94.9,,0.24,〇
112P012,97.8,97.8,1.4,0.5,0.4,,0.14,〇
112P013,96,1.8,1,1.2,96,,0.12,〇
112P014,98.5,0.2,1,0.3,98.5,,0.11,〇
112P015,99.3,0.2,0.2,0.2,99.3,,0.06,〇
112P016,96.6,0.2,1.2,96.6,2,,0.15,〇
112P017,96.5,1.4,1.1,96.5,1.1,,0.14,〇
112P018,95,0.3,2.8,95,1.8,,0.17,〇
112P019,99.5,99.5,0.2,0.2,0,,0.05,〇
112P020,99,0.4,0.2,99,0.3,,0.06,〇
112P021,91.8,0.4,0.5,7.3,91.8,,0.21,〇
112P022,98,0.5,0.8,0.7,98,,0.12,〇
112P023,96.9,96.9,2.9,0.2,0.1,,0.12,〇
112P024,95.8,1.1,2.5,95.8,0.6,,0.17,〇
112P025,94.2,0.5,0.9,94.2,4.2,0.2,0.21,〇
112P026,14.6,30.2,46.5,8.7,14.6,,0.06,×
112P027,54.9,12.8,27.4,4.9,54.9,,0.27,×
112P028,49.7,8.6,49.7,20.3,21.4,,0.21,×
112P029,78,1.5,13,78,7.5,,0.14,〇
112P030,57.9,11,57.9,3.3,27.8,,0.35,×
112P031,74.4,2.4,3.7,19.5,74.4,,0.20,〇
112P032,86,86,3,5.2,5.9,,-0.08,〇
112P033,34.9,38,7.3,34.9,19.9,,0.09,×
112P034,95.5,1.9,95.5,2,0.6,,0.19,〇
112P035,NULL,37.9,9.5,31.2,21.3,,nan,〇
112P036,58,39,2.4,0.6,58,,0.01,×
112P037,54.7,26.3,54.7,9.5,9.6,,0.24,×
112P038,90.7,2.9,1,90.7,5.3,,0.28,〇
112P039,31.3,31.3,57.4,3.9,7.4,,0.19,×
112P040,53,1.8,10.5,34.7,53,,0.33,×
112P041,90.4,3.6,0.8,5.1,90.4,,0.26,〇
112P042,99.3,99.3,0.2,0.3,0.3,,0.04,〇
112P043,98.7,0.7,0.1,0.5,98.7,,0.09,〇
112P044,10.4,1.1,49.2,10.4,39.2,,0.00,×
112P045,97.3,97.3,1.2,0.5,1,,0.12,〇
112P046,28.7,28.7,10.5,14.6,46.2,,0.09,×
112P047,94.1,3.2,1.5,1.3,94.1,,0.20,〇
112P048,80.2,80.2,6.1,2.7,10.9,,0.44,〇
112P049,14.8,41.4,42.2,1.6,14.8,,0.19,×
112P050,25.2,19.7,47.7,7.4,25.2,,0.13,×
112P051,57.4,57.4,0.4,12.6,29.5,,0.28,×
112P052,20.7,1.5,33.3,44.6,20.7,,0.10,×
112P053,57.6,57.6,0.7,38.2,3.4,,0.18,×
112P054,99.3,0.1,0.1,0.5,99.3,,0.05,〇
112P055,89.4,89.4,0.8,1.1,8.7,,0.28,〇
112P056,59,35,4.9,59,1.1,,0.30,×
112P057,74.7,74.7,11,0.9,13.4,,0.30,〇
112P058,93.1,0.8,4.3,1.8,93.1,,0.27,〇
112P059,93.3,93.3,1.2,2.8,2.7,,0.24,〇
112P060,60.3,3.1,4.8,31.8,60.3,,0.12,×
112P061,94.9,94.9,1.2,2.9,1,,0.17,〇
112P062,98.6,0.5,0.5,98.6,0.3,,0.10,〇
112P063,68,68,0.5,27.5,4,,0.27,×
112P064,87.5,87.5,1.4,0.6,10.4,,0.23,〇
112P065,83.6,83.6,1.4,1.5,13.5,,0.22,〇
112P066,61,3.9,61,34.9,0.1,,0.29,×
112P067,91.1,0.2,7.2,91.1,1.4,,0.13,〇
112P068,98.6,0.3,1,98.6,0.2,,0.09,〇
112P069,96.9,0.3,96.9,2.3,0.5,,0.16,〇
112P070,68,16.6,9.4,68,6,,-0.01,×
112P071,86.6,7.7,86.6,3.4,2.3,,0.27,〇
112P072,98.2,98.2,1.1,0.6,0.1,,0.10,〇
112P073,77.3,1,12.3,2.7,6.7,77.3,0.25,〇
112P074,61.1,2,0.5,16.8,19.7,61.1,0.40,×
112P075,80.9,4.6,2.1,80.9,4.9,7.5,0.35,〇
112P076,51.8,12.3,14.5,6.5,14.9,51.8,0.27,×
112P077,31.1,2.7,31.1,18.6,40.4,7.2,0.29,×
112P078,41.8,41.8,1.7,2,21.7,32.8,0.22,×
112P079,87.1,5.4,1.4,87.1,2.3,3.8,0.29,〇
112P080,68.1,9.9,1,17.6,68.1,3.4,0.32,×
112P081,40.7,40.7,19.5,5,9.7,25.1,0.36,×
112P082,73.8,2.6,9.5,10.8,73.8,3.5,0.36,〇
112P083,95.4,95.4,0.5,3.4,0.2,0.5,0.21,〇
112P084,71.5,0.7,22.5,71.5,4.5,0.7,0.20,〇
112P085,82.3,6.4,5.4,91.9,88.7,7.6,0.40,〇
112P086,91.3,4.7,1.6,2.9,98.3,92.5,0.20,〇
112P087,55.9,1.4,68.7,4,86.6,39.3,0.14,×
112P088,46.3,97.7,6.1,14.1,47.7,34.3,0.29,×
112P089,94.6,3,94.9,99.4,1.1,1.7,0.16,〇
112P090,80.6,,,,,,0.34,〇
112P091,65.8,2.9,0.2,31.1,65.8,,0.09,×
112P092,46.5,5.7,46.5,41,6.6,0.3,0.02,×
112P093,94.2,98.4,4,95.5,1.2,1,0.25,〇
112P094,64.8,21.3,64.8,9.6,4.3,,0.21,×
112P095,37.2,16.8,10.9,20.4,51.9,,0.00,×
112P096,76.6,17.6,76.6,5.3,0.5,,-0.01,〇
112P097,81,11.3,6.1,81,1.6,,0.28,〇
112P098,88.5,7.8,1.6,2,88.5,,0.26,〇
112P099,73.4,76.9,0.6,4.3,96,22.2,0.36,〇
112P100,89.1,1.7,8.4,0.8,89.1,,0.25,〇
112P101,77.5,17.3,80.5,94.9,3.2,4.2,0.33,〇
112P102,99.5,0.3,0.1,99.5,0.1,,0.05,〇
112P103,92.1,3.2,92.1,4.3,0.4,,0.18,〇
112P104,99,99,0.8,0.1,0.1,,0.08,〇
112P105,99,0.1,0.2,99,0.7,,0.09,〇
112P106,97,0.7,0.2,97,2.1,,0.15,〇
112P107,91.3,91.3,3.1,0.4,5.3,,0.17,〇
112P108,96.7,0.4,2.3,96.7,0.5,,0.17,〇
112P109,97.4,0.1,97.4,1.2,1.2,,0.08,〇
112P110,90.2,9.4,90.2,0.3,0.1,,0.20,〇
112P111,52.5,3,37.7,52.5,6.8,,0.17,×
112P112,69.2,97.1,2.8,12,16.6,71.5,0.27,×
112P113,91.7,91.7,2.7,5.5,0.1,,0.23,〇
112P114,89.2,89.2,0.2,0.3,10.3,,0.19,〇
112P115,53.8,2.3,53.8,10.5,33.4,,0.24,×
112P116,85.4,85.4,5,3.4,6.2,,0.20,〇
112P117,14.1,5,6.8,74.2,14.1,,0.03,×
112P118,81.5,7.1,5.1,6.3,81.5,,0.36,〇
112P119,66.9,66.9,8.3,17.8,7,,0.38,×
112P120,71.8,1.2,13.9,13.2,71.8,,0.25,〇
113A001,98,1.2,98,0.8,0.1,,0.11,〇
113A002,85.2,12.6,85.2,0.7,1.6,,0.26,〇
113A003,71.3,9,6.2,71.3,13.5,,0.28,〇
113A004,75.4,10.3,2.9,11.4,75.4,,0.17,〇
113A005,30.7,3.9,42.5,22.9,30.7,,0.14,×
113A006,95.5,0.1,3.1,95.5,1.3,,0.15,〇
113A007,74.6,22,0.9,74.6,2.5,,0.31,〇
113A008,86.9,2.5,1,9.6,86.9,,0.25,〇
113A009,94.7,1.3,1.4,94.7,2.7,,0.19,〇
113A010,98.8,0.1,0.5,98.8,0.6,,0.06,〇
113A011,66.4,2.5,0.6,66.4,30.5,,0.37,×
113A012,97.8,97.8,0.7,1,0.4,,0.14,〇
113A013,99.3,0.4,99.3,0.3,0.1,,0.07,〇
113A014,83.7,5,9.9,83.7,1.3,,0.25,〇
113A015,98,98,1,0.8,0.2,,0.16,〇
113A016,89.2,6.7,0.7,89.2,3.5,,0.36,〇
113A017,96.5,1.2,0.4,96.5,1.9,,0.17,〇
113A018,91.3,0.5,91.3,3.1,5.2,,0.24,〇
113A019,87.4,87.4,1.3,11.1,0.2,,0.13,〇
113A020,92.9,2.5,1.7,2.9,92.9,,0.12,〇
113A021,95.9,0.5,95.9,0.4,3.2,,0.19,〇
113A022,79.3,6.8,1.1,79.3,12.8,,0.22,〇
113A023,47.2,0.6,1.1,47.2,51.1,,0.11,×
113A024,98.6,0.2,0.1,1.1,98.6,,0.06,〇
113A025,59,3,8.3,8.5,59,21.1,0.45,×
113A026,66.4,3.4,3.7,66.4,26.5,,0.25,×
113A027,11,16.8,11,30.4,41.8,,0.01,×
113A028,27.7,18.9,52.9,27.7,0.5,,0.16,×
113A029,84.4,11.3,84.4,0.7,3.7,,0.39,〇
113A030,44.6,15,18,22.4,44.6,,0.13,×
113A031,36.5,39.4,16.7,36.5,7.4,,0.01,×
113A032,95.6,95.6,0.2,0.2,4,,0.19,〇
113A033,91.4,6.1,0.2,2.4,91.4,,0.13,〇
113A034,86.9,1.7,6.4,86.9,4.9,,0.31,〇
113A035,96.6,0.2,0.4,2.8,96.6,,0.08,〇
113A036,82.6,2.7,82.6,5.1,9.6,,0.36,〇
113A037,30.8,61.5,30.8,7.3,0.4,,0.08,×
113A038,90.2,0.9,2.8,6.1,90.2,,0.26,〇
113A039,94.7,0.9,94.7,0.9,3.5,,0.23,〇
113A040,80.6,0.9,18.2,80.6,0.3,,0.12,〇
113A041,67.2,12.9,67.2,12.4,7.5,,0.24,×
113A042,61.4,23.2,5.4,10,61.4,,0.04,×
113A043,74.1,5.6,15.7,4.6,74.1,,0.14,〇
113A044,45.3,51.6,2.2,45.3,0.9,,0.08,×
113A045,51.1,0.6,51.1,4,44.3,,0.51,×
113A046,91.8,4.1,91.8,0.9,3.2,,0.23,〇
113A047,94.9,2.4,94.9,2.6,0.2,,0.15,〇
113A048,85.2,7.8,2.2,4.8,85.2,,0.26,〇
113A049,93.9,4.6,0.6,0.9,93.9,,0.16,〇
113A050,38.3,7.9,38.3,10.9,42.9,,0.29,×
113A051,25,61.7,1.3,12,25,,0.29,×
113A052,74.1,0.3,74.1,4.6,21,,0.22,〇
113A053,97.4,0.2,1.4,1,97.4,,0.10,〇
113A054,75.2,75.2,4.4,6.8,13.6,,0.11,〇
113A055,78.4,2.7,14.9,4.1,78.4,,0.29,〇
113A056,56.4,14.5,24.6,4.6,56.4,,0.37,×
113A057,39.7,15,39.7,31,14.3,,0.13,×
113A058,52.9,9.2,15.2,22.8,52.9,,0.17,×
113A059,61,15.9,2.1,21,61,,0.55,×
113A060,75.8,2.8,0.9,75.8,20.4,,0.25,〇
113A061,52.5,40.7,52.5,5.3,1.5,,0.06,×
113A062,48.5,8.9,48.5,21.9,20.7,,0.28,×
113A063,36.1,36.1,30.8,14.2,18.9,,0.17,×
113A064,77.9,0.5,77.9,0.4,21.2,,0.23,〇
113A065,93.5,93.5,5.6,0.7,0.2,,0.21,〇
113A066,92.3,0.7,2,92.3,4.9,,0.19,〇
113A067,96.6,1.9,96.6,1,0.6,,0.14,〇
113A068,70.2,13.7,4.9,70.2,11.2,,0.36,〇
113A069,86.7,86.7,7.5,3.8,2,,0.25,〇
113A070,78.2,4.1,4.6,13,78.2,,0.24,〇
113A071,91.7,6.4,91.7,0.7,1.2,,0.26,〇
113A072,68.6,5.4,2.7,68.6,23.2,,0.19,×
113A073,92.9,3.7,92.9,2.7,0.6,,0.25,〇
113A074,91.1,91.1,8.4,0.1,0.4,,0.08,〇
113A075,59.9,6.8,1.5,26.7,59.9,5.1,0.15,×
113A076,17,42,8.5,17,25.9,6.6,0.16,×
113A077,10.7,0.4,87.9,0.8,10.7,0.2,0.19,×
113A078,82.7,82.7,2.9,5.1,7.4,1.8,0.24,〇
113A079,30.5,2.1,31.6,30.5,30.9,4.9,0.28,×
113A080,41.3,18.1,6.5,41.3,14.1,20,0.45,×
113A081,73.7,13.4,6.6,73.7,4,2.2,0.15,〇
113A082,19.5,19.5,45,11.2,14.3,10,0.31,×
113A083,75.5,11.7,1.5,12.3,85.2,89.3,0.31,〇
113A084,43.8,15,13.4,50.6,90,31,0.44,×
113A085,69.8,6.8,78.1,15.3,9.6,90.2,0.30,×
113A086,70.8,7.1,6.3,90.2,17.8,78.6,0.32,〇
113A087,70.3,7.5,14.9,85.3,9.7,82.5,0.23,〇
113A088,41.1,28.9,43,22.1,92,14,0.48,×
113A089,97.5,0.7,1.4,0.8,99.2,97.9,0.16,〇
113A090,87.9,99.5,88.1,0.7,7.2,4.6,0.11,〇
113A091,67,4.6,11.7,67,16.8,,0.30,×
113A092,84.2,2.4,7.1,6.9,85.6,97.9,0.27,〇
113A093,60.4,26.2,60.4,7.9,5.5,,0.37,×
113A094,88,6.5,88,4.1,1.5,,0.35,〇
